id,week,ro_number,tech_initials,build_type,date_reviewed,labor_hours_billed,labor_hours_correct,parts_cost,total_estimated_cost,high_cost_flag,notes,labor_rate,labor_cost_billed,labor_cost_correct,cost_overcharge,issue_severity,action_quality,severity_score,op_risk_bucket,cost_per_hour_over,tech_incident_count,tech_cost_share,category_frequency,category_Incorrect Labor Time,category_Overlapping Labor,category_Unnecessary Repair,action_taken_Coaching Only,action_taken_Declined,action_taken_No Action,operation_group_Alignment,operation_group_Brakes,operation_group_Diagnostics,operation_group_Electrical,operation_group_Engine,operation_group_Interior,operation_group_Maintenance,operation_group_Noise / Rattle,operation_group_Steering,operation_group_Suspension,operation_group_TPMS,tpi
65,2,2343136,CM,Retail,1/9/2025,1.3,0.3,176.89,293.89,No,"Multiple diag lines (ABS, lane departure, CEL) for same root cause issue.",90,117,27,90,Medium,Corrected,2,Low-Risk,300.0,10,0.05701179554390563,52,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,18.0
66,2,2343087,GM,Retail,1/9/2025,1.3,0.3,342.73,459.73,No,Incorrect Labor Time on Alignment work; review labor guide and WIP usage.,90,117,27,90,Medium,Corrected,2,Low-Risk,300.0,5,0.026867627785058978,72,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,36.0
67,3,2343190,AD,Production,1/19/2025,3.4,2.4,275.27,581.27,No,Overlapping Labor on Electrical work; review labor guide and WIP usage.,90,306,216,90,Medium,Corrected,2,High-Risk,37.5,10,0.04980340760157274,52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,18.0
68,4,2343267,JD,Retail,1/26/2025,3.6,2.6,190.9,514.9,No,Overlapping Labor on Suspension work; review labor guide and WIP usage.,90,324,234,90,Medium,Unaddressed,2,Low-Risk,34.61538461538461,7,0.03407601572739188,52,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,25.714285714285715
69,6,2343402,RB,Production,2/11/2025,2.6,1.6,125.99,359.99,No,Incorrect Labor Time on Steering work; review labor guide and WIP usage.,90,234,144,90,Medium,Unaddressed,2,Low-Risk,56.25,11,0.03669724770642202,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,16.363636363636363
70,7,2343523,SB,Retail,2/15/2025,1.3,0.3,8.87,125.87,No,Overlapping Labor on Interior work; review labor guide and WIP usage.,90,117,27,90,Medium,Unaddressed,2,Low-Risk,300.0,4,0.022280471821756225,52,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,45.0
71,8,2343555,AD,Production,2/19/2025,1.5,0.5,293.14,428.14,No,Used full R&R rotor and pad labor instead of combo labor (3.0/2.5).,90,135,45,90,Medium,Unaddressed,2,High-Risk,180.0,10,0.04980340760157274,72,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,18.0
72,5,2343294,JG,Production,1/31/2025,3.2,2.2,139.29,427.29,No,Full R&R door panel labor used instead of R&I for switch access (2.9/1.8).,90,288,198,90,Medium,Corrected,2,High-Risk,40.90909090909091,10,0.04849279161205767,72,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,18.0
73,7,2343461,KG,Production,2/17/2025,3.2,2.2,113.31,401.31,No,Unnecessary Repair on Electrical work; review labor guide and WIP usage.,90,288,198,90,Medium,Corrected,2,High-Risk,40.90909090909091,13,0.07667103538663171,47,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,13.846153846153847
74,3,2343177,RL,Retail,1/15/2025,4.4,3.5,145.33,541.33,No,Overlapping Labor on Steering work; review labor guide and WIP usage.,90,396,315,81,Medium,Unaddressed,2,Low-Risk,23.142857142857142,16,0.08453473132372215,52,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,10.125
75,1,2343053,ZT,Production,1/5/2025,2.4,1.5,192.39,408.39,Yes,High cost AC repair compared to guide; compressor and condenser replaced together.,90,216,135,81,Medium,Unaddressed,2,Low-Risk,54.0,5,0.017693315858453473,30,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,32.4
76,1,2343075,JD,Production,1/1/2025,1.7,0.8,316.36,469.36,No,Overlapping Labor on Maintenance work; review labor guide and WIP usage.,90,153,72,81,Medium,Corrected,2,Low-Risk,101.25,7,0.03407601572739188,52,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,23.142857142857142
77,3,2343199,FF,Production,1/16/2025,2.4,1.5,77.94,293.94,No,Overlapping Labor on Electrical work; review labor guide and WIP usage.,90,216,135,81,Medium,Corrected,2,High-Risk,54.0,12,0.0727391874180865,52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.5
78,8,2343546,FF,Production,2/24/2025,3.9,3.0,402.55,753.55,Yes,Overlapping Labor on Suspension work; review labor guide and WIP usage.,90,351,270,81,Medium,Corrected,2,Low-Risk,27.0,12,0.0727391874180865,52,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,13.5
79,8,2343564,GM,Retail,2/20/2025,1.9,1.0,21.13,192.13,No,TPMS diag 0.8 with no faults found; tire pressure was low only.,90,171,90,81,Medium,Other,2,Low-Risk,81.0,5,0.026867627785058978,47,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,32.4
80,2,2343139,JC,Retail,1/9/2025,3.6,2.7,259.61,583.61,Yes,High Cost Repair on Brakes work; review labor guide and WIP usage.,90,324,243,81,Medium,Unaddressed,2,High-Risk,29.999999999999996,6,0.026867627785058978,30,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,27.0
81,7,2343509,SS,Production,2/15/2025,3.6,2.8,235.98,559.98,No,Incorrect Labor Time on TPMS work; review labor guide and WIP usage.,90,324,252,72,Low,Other,1,Low-Risk,25.714285714285715,6,0.03145478374836173,72,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,12.0
82,8,2343590,KC,Retail,2/25/2025,1.1,0.3,392.83,491.83,No,Unnecessary Repair on Interior work; review labor guide and WIP usage.,90,99,27,72,Low,Corrected,1,Low-Risk,240.0,3,0.009829619921363041,47,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,24.0
83,2,2343146,RN,Retail,1/8/2025,4.2,3.4,434.99,812.99,Yes,Overlapping Labor on Electrical work; review labor guide and WIP usage.,90,378,306,72,Low,Corrected,1,High-Risk,21.176470588235293,8,0.028833551769331587,52,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,9.0
84,4,2343255,SB,Retail,1/23/2025,2.6,1.8,399.47,633.47,No,TPMS diag 1.4 with no faults found; tire pressure was low only.,90,234,162,72,Low,Other,1,Low-Risk,40.0,4,0.022280471821756225,47,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,18.0
85,5,2343298,LP,Retail,2/1/2025,2.9,2.1,419.73,680.73,Yes,Used full R&R rotor and pad labor instead of combo labor (3.1/2.8).,90,261,189,72,Low,Unaddressed,1,High-Risk,34.285714285714285,10,0.04980340760157274,72,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,7.2
86,6,2343363,TB,Production,2/5/2025,1.8,1.0,336.36,498.36,No,Added separate labor to remove under shield in addition to oil change line.,90,162,90,72,Low,Corrected,1,Low-Risk,72.0,10,0.047182175622542594,47,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,7.2
87,6,2343407,KG,Production,2/9/2025,1.7,0.9,228.42,381.42,Yes,High Cost Repair on Maintenance work; review labor guide and WIP usage.,90,153,81,72,Low,Unaddressed,1,Low-Risk,80.0,13,0.07667103538663171,30,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,5.538461538461538
88,7,2343492,AL,Production,2/16/2025,1.2,0.4,63.39,171.39,No,Added separate alignment line on top of steering component labor that already includes alignment.,90,108,36,72,Low,Corrected,1,Low-Risk,180.0,9,0.035386631716906945,52,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,8.0
89,1,2343060,CS,Production,1/7/2025,1.3,0.6,340.0,457.0,No,Incorrect Labor Time on AC / HVAC work; review labor guide and WIP usage.,90,117,54,63,Low,Corrected,1,Low-Risk,105.0,7,0.039318479685452164,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9.0
90,2,2343102,CM,Production,1/11/2025,1.0,0.3,174.03,264.03,Yes,High Cost Repair on Noise / Rattle work; review labor guide and WIP usage.,90,90,27,63,Low,Corrected,1,Low-Risk,210.0,10,0.05701179554390563,30,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6.3
91,2,2343148,TB,Production,1/8/2025,1.5,0.8,383.01,518.01,No,Unnecessary Repair on Engine work; review labor guide and WIP usage.,90,135,72,63,Low,Corrected,1,Low-Risk,78.75,10,0.047182175622542594,47,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,6.3
92,3,2343184,CS,Production,1/18/2025,3.2,2.5,77.98,365.98,No,Used full R&R rotor and pad labor instead of combo labor (0.8/0.3).,90,288,225,63,Low,Corrected,1,High-Risk,25.2,7,0.039318479685452164,72,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,9.0
93,4,2343232,KG,Retail,1/28/2025,4.5,3.8,167.41,572.41,No,Incorrect Labor Time on AC / HVAC work; review labor guide and WIP usage.,90,405,342,63,Low,Unaddressed,1,Low-Risk,16.578947368421055,13,0.07667103538663171,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,4.846153846153846
94,5,2343297,JD,Production,1/31/2025,1.0,0.3,370.14,460.14,No,Used full R&R rotor and pad labor instead of combo labor (3.3/2.2).,90,90,27,63,Low,Corrected,1,High-Risk,210.0,7,0.03407601572739188,72,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,9.0
95,6,2343433,AD,Retail,2/11/2025,4.0,3.3,367.47,727.47,Yes,Incorrect Labor Time on Steering work; review labor guide and WIP usage.,90,360,297,63,Low,Corrected,1,Low-Risk,19.090909090909093,10,0.04980340760157274,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,6.3
96,6,2343391,KG,Retail,2/5/2025,1.0,0.3,36.11,126.11,Yes,High Cost Repair on Steering work; review labor guide and WIP usage.,90,90,27,63,Low,Unaddressed,1,Low-Risk,210.0,13,0.07667103538663171,30,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.846153846153846
97,6,2343429,DF,Production,2/6/2025,1.0,0.3,299.34,389.34,No,Overlapping Labor on Electrical work; review labor guide and WIP usage.,90,90,27,63,Low,Corrected,1,High-Risk,210.0,12,0.06946264744429882,52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5.25
98,7,2343522,FF,Retail,2/17/2025,1.0,0.3,296.52,386.52,No,Incorrect Labor Time on Suspension work; review labor guide and WIP usage.,90,90,27,63,Low,Corrected,1,Low-Risk,210.0,12,0.0727391874180865,72,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,5.25
99,7,2343525,CH,Retail,2/15/2025,1.0,0.3,107.18,197.18,No,Full R&R door panel labor used instead of R&I for switch access (0.6/0.3).,90,90,27,63,Low,Corrected,1,High-Risk,210.0,12,0.05832241153342071,72,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,5.25
100,5,2343304,GM,Production,2/1/2025,2.3,1.6,123.03,330.03,No,Used full R&R rotor and pad labor instead of combo labor (0.5/0.3).,90,207,144,63,Low,Unaddressed,1,High-Risk,39.375,5,0.026867627785058978,72,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,12.6
101,5,2343303,SS,Production,1/31/2025,2.8,2.1,436.46,688.46,Yes,TPMS diag 3.0 with no faults found; tire pressure was low only.,90,252,189,63,Low,Corrected,1,Low-Risk,30.0,6,0.03145478374836173,47,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.5
102,5,2343323,JD,Retail,1/31/2025,2.8,2.1,196.86,448.86,No,Incorrect Labor Time on TPMS work; review labor guide and WIP usage.,90,252,189,63,Low,Unaddressed,1,Low-Risk,30.0,7,0.03407601572739188,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,9.0
103,4,2343241,DF,Production,1/26/2025,4.1,3.4,4.88,373.88,Yes,High cost engine repair; multiple overlapping labor lines on same concern.,90,369,306,63,Low,Other,1,Low-Risk,18.529411764705884,12,0.06946264744429882,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,5.25
104,7,2343441,SS,Retail,2/13/2025,4.1,3.4,244.6,613.6,No,Overlapping Labor on Noise / Rattle work; review labor guide and WIP usage.,90,369,306,63,Low,Corrected,1,Low-Risk,18.529411764705884,6,0.03145478374836173,52,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,10.5
105,2,2343129,RB,Retail,1/10/2025,1.3,0.7,335.92,452.92,No,TPMS diag 2.4 with no faults found; tire pressure was low only.,90,117,63,54,Low,Corrected,1,Low-Risk,77.14285714285715,11,0.03669724770642202,47,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,4.909090909090909
106,1,2343025,TB,Production,1/6/2025,3.1,2.5,234.03,513.03,No,Overlapping Labor on Electrical work; review labor guide and WIP usage.,90,279,225,54,Low,Corrected,1,High-Risk,21.6,10,0.047182175622542594,52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5.4
107,2,2343096,TB,Retail,1/8/2025,3.8,3.2,83.93,425.93,No,Unnecessary Repair on Engine work; review labor guide and WIP usage.,90,342,288,54,Low,Unaddressed,1,Low-Risk,16.875,10,0.047182175622542594,47,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,5.4
108,3,2343162,SS,Production,1/18/2025,4.0,3.4,169.01,529.01,No,Machine rotor and resurface pads written as separate lines instead of combo operation.,90,360,306,54,Low,Unaddressed,1,High-Risk,15.882352941176471,6,0.03145478374836173,52,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,9.0
109,4,2343257,CM,Retail,1/23/2025,0.9,0.3,278.2,359.2,No,Overlapping Labor on Electrical work; review labor guide and WIP usage.,90,81,27,54,Low,Corrected,1,High-Risk,180.0,10,0.05701179554390563,52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5.4
110,5,2343342,CM,Production,1/29/2025,0.9,0.3,81.85,162.85,No,Unnecessary Repair on Alignment work; review labor guide and WIP usage.,90,81,27,54,Low,Other,1,Low-Risk,180.0,10,0.05701179554390563,47,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,5.4
111,6,2343412,CM,Retail,2/6/2025,4.5,3.9,364.44,769.44,Yes,Unnecessary Repair on AC / HVAC work; review labor guide and WIP usage.,90,405,351,54,Low,Unaddressed,1,Low-Risk,13.846153846153847,10,0.05701179554390563,47,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,5.4
112,7,2343449,MM,Retail,2/18/2025,0.9,0.3,111.82,192.82,Yes,High Cost Repair on Electrical work; review labor guide and WIP usage.,90,81,27,54,Low,Corrected,1,High-Risk,180.0,4,0.019003931847968544,30,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.5
113,7,2343465,FF,Retail,2/12/2025,0.9,0.3,227.65,308.65,Yes,High Cost Repair on Maintenance work; review labor guide and WIP usage.,90,81,27,54,Low,Corrected,1,Low-Risk,180.0,12,0.0727391874180865,30,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,4.5
114,7,2343490,RL,Retail,2/14/2025,4.2,3.6,156.13,534.13,No,Unnecessary Repair on Diagnostics work; review labor guide and WIP usage.,90,378,324,54,Low,Unaddressed,1,Low-Risk,15.0,16,0.08453473132372215,47,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,3.375
115,8,2343551,AL,Production,2/19/2025,0.9,0.3,442.98,523.98,No,Used full R&R rotor and pad labor instead of combo labor (2.0/1.6).,90,81,27,54,Low,Corrected,1,High-Risk,180.0,9,0.035386631716906945,72,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,6.0
116,2,2343142,KC,Retail,1/14/2025,3.3,2.8,10.94,307.94,No,Overlapping Labor on Engine work; review labor guide and WIP usage.,90,297,252,45,Low,Unaddressed,1,Low-Risk,16.071428571428573,3,0.009829619921363041,52,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,15.0
117,4,2343249,KG,Production,1/24/2025,2.2,1.7,147.9,345.9,No,Incorrect Labor Time on AC / HVAC work; review labor guide and WIP usage.,90,198,153,45,Low,Corrected,1,Low-Risk,26.47058823529412,13,0.07667103538663171,72,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,3.4615384615384617
118,6,2343437,RB,Production,2/9/2025,2.2,1.7,336.42,534.42,No,Unnecessary Repair on Noise / Rattle work; review labor guide and WIP usage.,90,198,153,45,Low,Unaddressed,1,Low-Risk,26.47058823529412,11,0.03669724770642202,47,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,4.090909090909091
119,1,2343010,CM,Retail,1/2/2025,1.1,0.6,236.14,335.14,No,Overlapping Labor on Electrical work; review labor guide and WIP usage.,90,99,54,45,Low,Corrected,1,High-Risk,75.0,10,0.05701179554390563,52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4.5
120,1,2343035,SB,Retail,1/2/2025,1.9,1.4,372.93,543.93,No,Incorrect Labor Time on Steering work; review labor guide and WIP usage.,90,171,126,45,Low,Unaddressed,1,Low-Risk,32.142857142857146,4,0.022280471821756225,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,11.25
121,4,2343274,CH,Production,1/26/2025,1.9,1.4,390.87,561.87,No,Unnecessary Repair on Steering work; review labor guide and WIP usage.,90,171,126,45,Low,Corrected,1,Low-Risk,32.142857142857146,12,0.05832241153342071,47,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,3.75
122,7,2343518,AL,Production,2/14/2025,1.9,1.4,289.8,460.8,No,Unnecessary Repair on Suspension work; review labor guide and WIP usage.,90,171,126,45,Low,Corrected,1,Low-Risk,32.142857142857146,9,0.035386631716906945,47,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,5.0
123,8,2343529,CH,Production,2/23/2025,1.2,0.7,403.35,511.35,No,Unnecessary Repair on Alignment work; review labor guide and WIP usage.,90,108,63,45,Low,Unaddressed,1,Low-Risk,64.28571428571429,12,0.05832241153342071,47,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,3.75
124,1,2343020,KM,Production,1/2/2025,3.7,3.2,43.95,376.95,Yes,High Cost Repair on Electrical work; review labor guide and WIP usage.,90,333,288,45,Low,Corrected,1,High-Risk,14.0625,11,0.057667103538663174,30,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4.090909090909091
125,1,2343023,JG,Production,1/5/2025,0.8,0.3,15.47,87.47,No,Unnecessary Repair on Diagnostics work; review labor guide and WIP usage.,90,72,27,45,Low,Corrected,1,Low-Risk,150.0,10,0.04849279161205767,47,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,4.5
126,1,2343051,RN,Retail,1/5/2025,0.8,0.3,342.35,414.35,No,Retail diagnostic labor (2.1/0.9) used instead of production WIP line.,90,72,27,45,Low,Other,1,Low-Risk,150.0,8,0.028833551769331587,72,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,5.625
127,2,2343077,RB,Production,1/12/2025,4.3,3.8,223.76,610.76,No,Machine rotor and resurface pads written as separate lines instead of combo operation.,90,387,342,45,Low,Corrected,1,High-Risk,11.842105263157896,11,0.03669724770642202,52,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,4.090909090909091
128,4,2343227,KG,Production,1/28/2025,3.7,3.2,79.85,412.85,Yes,High Cost Repair on Steering work; review labor guide and WIP usage.,90,333,288,45,Low,Corrected,1,Low-Risk,14.0625,13,0.07667103538663171,30,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,3.4615384615384617
129,4,2343272,RL,Production,1/27/2025,0.8,0.3,335.72,407.72,No,Unnecessary Repair on Steering work; review labor guide and WIP usage.,90,72,27,45,Low,Other,1,Low-Risk,150.0,16,0.08453473132372215,47,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,2.8125
130,4,2343223,MM,Retail,1/28/2025,0.8,0.3,283.02,355.02,No,Full R&R door panel labor used instead of R&I for switch access (3.1/1.9).,90,72,27,45,Low,Corrected,1,High-Risk,150.0,4,0.019003931847968544,72,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,11.25
131,6,2343347,AD,Production,2/8/2025,1.0,0.5,79.65,169.65,No,Incorrect Labor Time on Diagnostics work; review labor guide and WIP usage.,90,90,45,45,Low,Unaddressed,1,Low-Risk,90.0,10,0.04980340760157274,72,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,4.5
132,6,2343382,AD,Production,2/8/2025,0.8,0.3,163.39,235.39,No,Incorrect Labor Time on Alignment work; review labor guide and WIP usage.,90,72,27,45,Low,Unaddressed,1,Low-Risk,150.0,10,0.04980340760157274,72,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,4.5
