id,week,ro_number,tech_initials,build_type,date_reviewed,labor_hours_billed,labor_hours_correct,parts_cost,total_estimated_cost,high_cost_flag,notes,labor_rate,labor_cost_billed,labor_cost_correct,cost_overcharge,issue_severity,action_quality,severity_score,op_risk_bucket,cost_per_hour_over,tech_incident_count,tech_cost_share,category_frequency,category_Incorrect Labor Time,category_Overlapping Labor,category_Unnecessary Repair,action_taken_Coaching Only,action_taken_Declined,action_taken_No Action,operation_group_Alignment,operation_group_Brakes,operation_group_Diagnostics,operation_group_Electrical,operation_group_Engine,operation_group_Interior,operation_group_Maintenance,operation_group_Noise / Rattle,operation_group_Steering,operation_group_Suspension,operation_group_TPMS,tpi
133,6,2343398,DF,Production,2/5/2025,3.7,3.2,76.9,409.9,No,Added separate labor to remove under shield in addition to oil change line.,90,333,288,45,Low,Corrected,1,Low-Risk,14.0625,12,0.06946264744429882,47,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,3.75
134,6,2343408,FF,Production,2/10/2025,2.9,2.4,261.56,522.56,No,Added separate labor to remove under shield in addition to oil change line.,90,261,216,45,Low,Unaddressed,1,Low-Risk,18.75,12,0.0727391874180865,47,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,3.75
135,7,2343446,RB,Production,2/17/2025,0.8,0.3,282.47,354.47,No,Overlapping Labor on Steering work; review labor guide and WIP usage.,90,72,27,45,Low,Unaddressed,1,Low-Risk,150.0,11,0.03669724770642202,52,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.090909090909091
136,7,2343458,SS,Production,2/13/2025,0.8,0.3,57.37,129.37,No,Overlapping Labor on TPMS work; review labor guide and WIP usage.,90,72,27,45,Low,Corrected,1,Low-Risk,150.0,6,0.03145478374836173,52,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,7.5
137,8,2343541,RB,Production,2/25/2025,2.1,1.6,426.8,615.8,No,Incorrect Labor Time on Alignment work; review labor guide and WIP usage.,90,189,144,45,Low,Unaddressed,1,Low-Risk,28.125,11,0.03669724770642202,72,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,4.090909090909091
138,8,2343540,AL,Production,2/21/2025,2.8,2.3,280.87,532.87,No,Overlapping Labor on TPMS work; review labor guide and WIP usage.,90,252,207,45,Low,Corrected,1,Low-Risk,19.565217391304348,9,0.035386631716906945,52,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5.0
139,6,2343350,CS,Production,2/7/2025,2.2,1.8,163.92,361.92,No,Overlapping Labor on AC / HVAC work; review labor guide and WIP usage.,90,198,162,36,Low,Unaddressed,1,Low-Risk,20.0,7,0.039318479685452164,52,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,5.142857142857143
140,6,2343360,ZT,Production,2/6/2025,1.1,0.7,166.71,265.71,No,Incorrect Labor Time on Suspension work; review labor guide and WIP usage.,90,99,63,36,Low,Unaddressed,1,Low-Risk,51.42857142857143,5,0.017693315858453473,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,7.2
141,1,2343040,KM,Production,1/7/2025,3.5,3.1,2.48,317.48,Yes,High cost engine repair; multiple overlapping labor lines on same concern.,90,315,279,36,Low,Corrected,1,Low-Risk,11.612903225806452,11,0.057667103538663174,30,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3.272727272727273
142,1,2343074,KM,Production,1/1/2025,2.1,1.7,53.94,242.94,No,Unnecessary Repair on Engine work; review labor guide and WIP usage.,90,189,153,36,Low,Corrected,1,Low-Risk,21.176470588235293,11,0.057667103538663174,47,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3.272727272727273
143,1,2343014,LP,Retail,1/3/2025,3.6,3.2,231.41,555.41,No,Retail diagnostic labor (2.2/1.9) used instead of production WIP line.,90,324,288,36,Low,Corrected,1,Low-Risk,11.25,10,0.04980340760157274,72,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,3.6
144,5,2343320,RN,Retail,1/30/2025,3.3,2.9,61.37,358.37,No,Unnecessary Repair on Suspension work; review labor guide and WIP usage.,90,297,261,36,Low,Corrected,1,Low-Risk,12.413793103448276,8,0.028833551769331587,47,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,4.5
145,6,2343387,AD,Retail,2/8/2025,0.9,0.5,72.31,153.31,No,Full R&R door panel labor used instead of R&I for switch access (0.9/0.3).,90,81,45,36,Low,Unaddressed,1,High-Risk,72.0,10,0.04980340760157274,72,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,3.6
146,7,2343460,RL,Production,2/14/2025,0.9,0.5,325.01,406.01,No,"Multiple diag lines (ABS, lane departure, CEL) for same root cause issue.",90,81,45,36,Low,Other,1,Low-Risk,72.0,16,0.08453473132372215,52,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,2.25
147,2,2343117,RN,Retail,1/8/2025,0.7,0.3,405.19,468.19,No,Unnecessary Repair on Alignment work; review labor guide and WIP usage.,90,63,27,36,Low,Corrected,1,Low-Risk,120.0,8,0.028833551769331587,47,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,4.5
148,4,2343262,RN,Retail,1/27/2025,0.7,0.3,168.42,231.42,Yes,High Cost Repair on TPMS work; review labor guide and WIP usage.,90,63,27,36,Low,Corrected,1,Low-Risk,120.0,8,0.028833551769331587,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,4.5
149,4,2343239,CH,Production,1/27/2025,0.7,0.3,227.36,290.36,No,Incorrect Labor Time on Steering work; review labor guide and WIP usage.,90,63,27,36,Low,Corrected,1,Low-Risk,120.0,12,0.05832241153342071,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,3.0
150,6,2343379,CH,Retail,2/10/2025,0.7,0.3,264.08,327.08,No,Used full R&R rotor and pad labor instead of combo labor (2.7/1.9).,90,63,27,36,Low,Unaddressed,1,High-Risk,120.0,12,0.05832241153342071,72,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,3.0
151,8,2343587,JG,Retail,2/20/2025,0.7,0.3,61.57,124.57,No,Added separate alignment line on top of steering component labor that already includes alignment.,90,63,27,36,Low,Unaddressed,1,Low-Risk,120.0,10,0.04849279161205767,52,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,3.6
152,2,2343086,JG,Production,1/13/2025,4.1,3.7,65.2,434.2,No,Incorrect Labor Time on Interior work; review labor guide and WIP usage.,90,369,333,36,Low,Corrected,1,Low-Risk,9.72972972972973,10,0.04849279161205767,72,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,3.6
153,1,2343037,LP,Production,1/4/2025,2.6,2.3,360.99,594.99,No,Incorrect Labor Time on Suspension work; review labor guide and WIP usage.,90,234,207,27,Low,Corrected,1,Low-Risk,11.73913043478261,10,0.04980340760157274,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2.7
154,7,2343513,RL,Production,2/14/2025,2.7,2.4,81.87,324.87,No,Unnecessary Repair on Electrical work; review labor guide and WIP usage.,90,243,216,27,Low,Unaddressed,1,High-Risk,11.25,16,0.08453473132372215,47,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,1.6875
155,1,2343013,JC,Production,1/7/2025,2.9,2.6,131.47,392.47,No,Unnecessary Repair on Alignment work; review labor guide and WIP usage.,90,261,234,27,Low,Corrected,1,Low-Risk,10.384615384615385,6,0.026867627785058978,47,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4.5
156,1,2343063,KM,Retail,1/4/2025,1.5,1.2,418.36,553.36,No,Unnecessary Repair on Diagnostics work; review labor guide and WIP usage.,90,135,108,27,Low,Unaddressed,1,Low-Risk,22.5,11,0.057667103538663174,47,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,2.4545454545454546
157,1,2343019,JG,Retail,1/3/2025,2.9,2.6,29.27,290.27,No,Incorrect Labor Time on TPMS work; review labor guide and WIP usage.,90,261,234,27,Low,Unaddressed,1,Low-Risk,10.384615384615385,10,0.04849279161205767,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,2.7
158,5,2343331,AL,Production,2/2/2025,4.3,4.0,416.96,803.96,Yes,Unnecessary Repair on AC / HVAC work; review labor guide and WIP usage.,90,387,360,27,Low,Corrected,1,Low-Risk,6.75,9,0.035386631716906945,47,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.0
159,6,2343426,RN,Retail,2/8/2025,3.8,3.5,357.87,699.87,Yes,Unnecessary Repair on Diagnostics work; review labor guide and WIP usage.,90,342,315,27,Low,Unaddressed,1,Low-Risk,7.714285714285714,8,0.028833551769331587,47,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,3.375
160,6,2343421,DF,Production,2/10/2025,4.2,3.9,29.92,407.92,No,Incorrect Labor Time on Noise / Rattle work; review labor guide and WIP usage.,90,378,351,27,Low,Corrected,1,Low-Risk,6.923076923076923,12,0.06946264744429882,72,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2.25
161,7,2343473,JC,Production,2/17/2025,3.3,3.0,259.33,556.33,No,Brake noise diag performed with no worn components; pads and rotors within spec.,90,297,270,27,Low,Unaddressed,1,High-Risk,9.0,6,0.026867627785058978,47,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,4.5
162,7,2343499,LP,Production,2/14/2025,0.6,0.3,94.46,148.46,No,Incorrect Labor Time on TPMS work; review labor guide and WIP usage.,90,54,27,27,Low,Corrected,1,Low-Risk,90.0,10,0.04980340760157274,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2.7
163,8,2343566,RB,Production,2/20/2025,0.6,0.3,110.41,164.41,No,Incorrect Labor Time on Engine work; review labor guide and WIP usage.,90,54,27,27,Low,Corrected,1,Low-Risk,90.0,11,0.03669724770642202,72,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.4545454545454546
164,6,2343393,ZT,Production,2/5/2025,4.4,4.2,179.04,575.04,Yes,High Cost Repair on TPMS work; review labor guide and WIP usage.,90,396,378,18,Low,Corrected,1,Low-Risk,4.285714285714286,5,0.017693315858453473,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3.6
165,2,2343120,CH,Retail,1/13/2025,3.0,2.8,72.73,342.73,No,Overlapping Labor on AC / HVAC work; review labor guide and WIP usage.,90,270,252,18,Low,Corrected,1,Low-Risk,6.428571428571429,12,0.05832241153342071,52,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1.5
166,1,2343033,KG,Production,1/3/2025,4.2,4.0,88.19,466.19,No,Incorrect Labor Time on Diagnostics work; review labor guide and WIP usage.,90,378,360,18,Low,Corrected,1,Low-Risk,4.5,13,0.07667103538663171,72,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1.3846153846153846
167,2,2343082,RL,Retail,1/13/2025,0.5,0.3,226.21,271.21,No,Unnecessary Repair on Electrical work; review labor guide and WIP usage.,90,45,27,18,Low,Corrected,1,High-Risk,60.0,16,0.08453473132372215,47,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1.125
168,2,2343107,RL,Production,1/12/2025,1.7,1.5,416.11,569.11,No,Overlapping Labor on AC / HVAC work; review labor guide and WIP usage.,90,153,135,18,Low,Corrected,1,Low-Risk,12.0,16,0.08453473132372215,52,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.125
169,3,2343165,RB,Production,1/18/2025,0.5,0.3,244.19,289.19,Yes,High Cost Repair on Brakes work; review labor guide and WIP usage.,90,45,27,18,Low,Other,1,High-Risk,60.0,11,0.03669724770642202,30,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,1.6363636363636365
170,3,2343172,KG,Production,1/19/2025,0.5,0.3,243.29,288.29,Yes,High Cost Repair on TPMS work; review labor guide and WIP usage.,90,45,27,18,Low,Corrected,1,Low-Risk,60.0,13,0.07667103538663171,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1.3846153846153846
171,3,2343195,KM,Retail,1/16/2025,0.5,0.3,316.65,361.65,No,Machine rotor and resurface pads written as separate lines instead of combo operation.,90,45,27,18,Low,Corrected,1,High-Risk,60.0,11,0.057667103538663174,52,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1.6363636363636365
172,5,2343314,CH,Production,2/1/2025,1.8,1.6,302.21,464.21,No,Machine rotor and resurface pads written as separate lines instead of combo operation.,90,162,144,18,Low,Unaddressed,1,High-Risk,11.25,12,0.05832241153342071,52,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,1.5
173,5,2343319,KC,Retail,2/2/2025,2.0,1.8,12.95,192.95,No,Overlapping Labor on TPMS work; review labor guide and WIP usage.,90,180,162,18,Low,Corrected,1,Low-Risk,10.0,3,0.009829619921363041,52,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,6.0
174,6,2343354,TB,Retail,2/11/2025,0.5,0.3,282.56,327.56,No,Brake noise diag performed with no worn components; pads and rotors within spec.,90,45,27,18,Low,Corrected,1,High-Risk,60.0,10,0.047182175622542594,47,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1.8
175,7,2343497,JG,Retail,2/12/2025,2.0,1.8,448.59,628.59,No,Overlapping Labor on AC / HVAC work; review labor guide and WIP usage.,90,180,162,18,Low,Corrected,1,Low-Risk,10.0,10,0.04849279161205767,52,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.8
176,6,2343358,ZT,Production,2/5/2025,4.2,4.1,124.59,502.59,No,Overlapping Labor on Maintenance work; review labor guide and WIP usage.,90,378,369,9,Low,Corrected,1,Low-Risk,2.1951219512195124,5,0.017693315858453473,52,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1.8
177,7,2343504,AD,Retail,2/18/2025,1.1,1.0,212.43,311.43,No,Unnecessary Repair on Diagnostics work; review labor guide and WIP usage.,90,99,90,9,Low,Corrected,1,Low-Risk,9.0,10,0.04980340760157274,47,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,0.9
178,1,2343007,TB,Retail,1/5/2025,0.4,0.3,374.6,410.6,No,Unnecessary Repair on Engine work; review labor guide and WIP usage.,90,36,27,9,Low,Unaddressed,1,Low-Risk,30.0,10,0.047182175622542594,47,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,0.9
179,1,2343006,MM,Retail,1/5/2025,1.0,0.9,389.78,479.78,No,Incorrect Labor Time on TPMS work; review labor guide and WIP usage.,90,90,81,9,Low,Corrected,1,Low-Risk,10.0,4,0.019003931847968544,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2.25
180,1,2343055,AL,Production,1/1/2025,0.4,0.3,141.46,177.46,No,Incorrect Labor Time on Diagnostics work; review labor guide and WIP usage.,90,36,27,9,Low,Corrected,1,Low-Risk,30.0,9,0.035386631716906945,72,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1.0
181,3,2343170,CS,Retail,1/17/2025,0.4,0.3,370.17,406.17,Yes,High Cost Repair on Diagnostics work; review labor guide and WIP usage.,90,36,27,9,Low,Corrected,1,Low-Risk,30.0,7,0.039318479685452164,30,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1.2857142857142858
182,3,2343180,FF,Retail,1/17/2025,2.1,2.0,11.41,200.41,No,Incorrect Labor Time on Interior work; review labor guide and WIP usage.,90,189,180,9,Low,Unaddressed,1,Low-Risk,4.5,12,0.0727391874180865,72,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.75
183,4,2343261,JD,Production,1/27/2025,3.2,3.1,369.84,657.84,Yes,Incorrect Labor Time on Suspension work; review labor guide and WIP usage.,90,288,279,9,Low,Corrected,1,Low-Risk,2.903225806451613,7,0.03407601572739188,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1.2857142857142858
184,4,2343278,DF,Production,1/28/2025,0.4,0.3,19.42,55.42,No,Used full R&R rotor and pad labor instead of combo labor (3.2/2.3).,90,36,27,9,Low,Unaddressed,1,High-Risk,30.0,12,0.06946264744429882,72,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,0.75
185,5,2343301,LP,Production,2/4/2025,0.4,0.3,364.75,400.75,No,Incorrect Labor Time on Suspension work; review labor guide and WIP usage.,90,36,27,9,Low,Unaddressed,1,Low-Risk,30.0,10,0.04980340760157274,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.9
186,5,2343339,RL,Production,2/2/2025,1.3,1.2,58.0,175.0,No,Retail diagnostic labor (0.7/0.3) used instead of production WIP line.,90,117,108,9,Low,Corrected,1,Low-Risk,7.5,16,0.08453473132372215,72,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0.5625
187,6,2343409,CH,Retail,2/6/2025,2.5,2.4,151.47,376.47,Yes,High Cost Repair on Steering work; review labor guide and WIP usage.,90,225,216,9,Low,Unaddressed,1,Low-Risk,3.75,12,0.05832241153342071,30,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,0.75
188,6,2343374,JD,Retail,2/9/2025,0.4,0.3,95.15,131.15,No,Incorrect Labor Time on Diagnostics work; review labor guide and WIP usage.,90,36,27,9,Low,Unaddressed,1,Low-Risk,30.0,7,0.03407601572739188,72,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,1.2857142857142858
189,7,2343496,AL,Production,2/13/2025,0.4,0.3,80.12,116.12,No,Incorrect Labor Time on TPMS work; review labor guide and WIP usage.,90,36,27,9,Low,Unaddressed,1,Low-Risk,30.0,9,0.035386631716906945,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1.0
190,8,2343549,CM,Retail,2/19/2025,0.4,0.3,243.74,279.74,No,Unnecessary Repair on AC / HVAC work; review labor guide and WIP usage.,90,36,27,9,Low,Unaddressed,1,Low-Risk,30.0,10,0.05701179554390563,47,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.9
191,4,2343279,RB,Production,1/25/2025,4.5,4.4,249.23,654.23,Yes,High Cost Repair on Electrical work; review labor guide and WIP usage.,90,405,396,9,Low,Corrected,1,High-Risk,2.0454545454545454,11,0.03669724770642202,30,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.8181818181818182
192,5,2343283,FF,Production,1/29/2025,4.1,4.0,126.43,495.43,No,Overlapping Labor on TPMS work; review labor guide and WIP usage.,90,369,360,9,Low,Corrected,1,Low-Risk,2.25,12,0.0727391874180865,52,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.75
193,2,2343098,RN,Production,1/9/2025,3.1,3.1,230.44,509.44,No,Incorrect Labor Time on Alignment work; review labor guide and WIP usage.,90,279,279,0,Low,Corrected,0,Low-Risk,0.0,8,0.028833551769331587,72,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,0.0
194,2,2343123,KM,Production,1/14/2025,0.3,0.3,298.58,325.58,No,Incorrect Labor Time on Steering work; review labor guide and WIP usage.,90,27,27,0,Low,Corrected,0,Low-Risk,0.0,11,0.057667103538663174,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.0
195,3,2343206,JC,Production,1/19/2025,3.0,3.0,263.6,533.6,No,Incorrect Labor Time on Steering work; review labor guide and WIP usage.,90,270,270,0,Low,Unaddressed,0,Low-Risk,0.0,6,0.026867627785058978,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,0.0
196,4,2343218,RL,Retail,1/24/2025,0.7,0.7,42.5,105.5,No,Overlapping Labor on TPMS work; review labor guide and WIP usage.,90,63,63,0,Low,Corrected,0,Low-Risk,0.0,16,0.08453473132372215,52,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.0
197,4,2343268,JG,Production,1/22/2025,2.4,2.4,210.9,426.9,No,Incorrect Labor Time on TPMS work; review labor guide and WIP usage.,90,216,216,0,Low,Unaddressed,0,Low-Risk,0.0,10,0.04849279161205767,72,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,0.0
198,7,2343489,GM,Production,2/15/2025,3.7,3.7,150.07,483.07,No,Used full R&R rotor and pad labor instead of combo labor (1.6/0.7).,90,333,333,0,Low,Corrected,0,High-Risk,0.0,5,0.026867627785058978,72,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.0
199,8,2343534,TB,Production,2/25/2025,1.2,1.2,81.65,189.65,No,Incorrect Labor Time on AC / HVAC work; review labor guide and WIP usage.,90,108,108,0,Low,Corrected,0,Low-Risk,0.0,10,0.047182175622542594,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0
200,8,2343552,LP,Retail,2/21/2025,1.4,1.4,411.43,537.43,No,Full R&R door panel labor used instead of R&I for switch access (0.7/0.3).,90,126,126,0,Low,Corrected,0,High-Risk,0.0,10,0.04980340760157274,72,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0
201,8,2343556,RB,Production,2/20/2025,0.3,0.3,405.01,432.01,No,Incorrect Labor Time on Suspension work; review labor guide and WIP usage.,90,27,27,0,Low,Corrected,0,Low-Risk,0.0,11,0.03669724770642202,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0
